protein_id	specie
HIN_004709	HI
HIN_004711	HI
HIN_012689	HI
HIN_018727	HI
HIN_018728	HI
HIN_021210	HI
HIN_021941	HI
HIN_021942	HI
HIN_021945	HI
HIN_021946	HI
HIN_029072	HI
HIN_029074	HI
HIN_031949	HI
HIN_056671	HI
HIN_057309	HI
HIN_059216	HI
HIN_059217	HI
HIN_064865	HI
HIN_064866	HI
HIN_066025	HI
HIN_066027	HI
HIN_066029	HI
HIN_073541	HI
HIN_073542	HI
HIN_075750	HI
HIN_079058	HI
HIN_083104	HI
HIN_083105	HI
HIN_002795	HI
HIN_003720	HI
HIN_003751	HI
HIN_003753	HI
HIN_003755	HI
HIN_005231	HI
HIN_018560	HI
HIN_029943	HI
HIN_029945	HI
HIN_029947	HI
HIN_029974	HI
HIN_050843	HI
HIN_050856	HI
HIN_050858	HI
HIN_050893	HI
HIN_078444	HI
HIN_084138	HI
HIN_084144	HI
HIN_084149	HI
HIN_084203	HI
HIN_084205	HI
HIN_087783	HI
HIN_087785	HI
HIN_100314	HI
HIN_100698	HI
HIN_019756	HI
HIN_019758	HI
HIN_045221	HI
HIN_070635	HI
HIN_072878	HI
HIN_072879	HI
HIN_085483	HI
HIN_006570	HI
HIN_008159	HI
HIN_023337	HI
HIN_028285	HI
HIN_038292	HI
HIN_050300	HI
HIN_009664	HI
HIN_009677	HI
HIN_009690	HI
HIN_009706	HI
HIN_009710	HI
HIN_009717	HI
HIN_009731	HI
HIN_009772	HI
HIN_024649	HI
HIN_024666	HI
HIN_024682	HI
HIN_024695	HI
HIN_024701	HI
HIN_024744	HI
HIN_025277	HI
HIN_025316	HI
HIN_025324	HI
HIN_025345	HI
HIN_025374	HI
HIN_025384	HI
HIN_025418	HI
HIN_025787	HI
HIN_001514	HI
HIN_002146	HI
HIN_014872	HI
HIN_015874	HI
HIN_036042	HI
HIN_036444	HI
HIN_065942	HI
HIN_065948	HI
HIN_070850	HI
HIN_070856	HI
HIN_081854	HI
HIN_082404	HI
HIN_100805	HI
HIN_020958	HI
HIN_020961	HI
HIN_020964	HI
HIN_020967	HI
HIN_020970	HI
HIN_020973	HI
HIN_020976	HI
HIN_064563	HI
HIN_098157	HI
HIN_098161	HI
HIN_098165	HI
HIN_098169	HI
HIN_098516	HI
HIN_099112	HI
HIN_099115	HI
HIN_099118	HI
HIN_001226	HI
HIN_001229	HI
HIN_013098	HI
HIN_013103	HI
HIN_013166	HI
HIN_018617	HI
HIN_026037	HI
HIN_046821	HI
HIN_062694	HI
HIN_078496	HI
HIN_092144	HI
HIN_007453	HI
HIN_007465	HI
HIN_007470	HI
HIN_007479	HI
HIN_037757	HI
HIN_037765	HI
HIN_037770	HI
HIN_037775	HI
HIN_037783	HI
HIN_058150	HI
HIN_058155	HI
HIN_058160	HI
HIN_058168	HI
HIN_015519	HI
HIN_015542	HI
HIN_015543	HI
HIN_016516	HI
HIN_016563	HI
HIN_016564	HI
HIN_030623	HI
HIN_048767	HI
HIN_074404	HI
HIN_091230	HI
HIN_091231	HI
HIN_021084	HI
HIN_021097	HI
HIN_021117	HI
HIN_032052	HI
HIN_032064	HI
